age,study_hours_per_week,attendance_rate,previous_grade,internet_access,family_income,pass
21,17,0.64,80.4,0,49424,0
27,39,0.91,85.3,1,61984,1
34,20,0.77,68.7,1,61505,1
27,14,0.94,68.5,1,82699,1
34,32,0.79,52.3,0,46957,0
37,34,0.51,67.5,1,45464,0
41,25,0.84,96.5,1,43649,1
22,7,0.52,69.0,1,62065,0
51,35,0.73,91.6,0,54758,1
23,29,0.96,92.1,0,25596,1
19,22,0.58,68.7,0,36374,0
30,13,0.69,81.6,0,23775,0
28,13,0.86,54.8,1,47388,0
40,1,0.94,55.2,0,41029,0
33,36,0.84,52.4,1,73639,0
48,4,0.63,79.1,1,34645,0
28,37,0.84,71.3,1,51105,1
33,13,0.65,77.4,1,33668,0
25,38,0.86,76.1,0,35960,1
21,24,0.98,67.5,0,31357,1
57,19,0.86,83.9,0,84604,1
21,1,0.93,87.9,0,71796,0
42,38,0.5,50.7,0,35804,0
20,5,0.86,60.4,1,34626,0
49,16,0.91,85.7,0,48132,1
20,24,0.52,69.3,0,27951,0
44,27,0.94,83.1,0,26449,1
46,1,0.63,67.3,0,39065,0
49,34,0.83,69.5,1,29130,1
36,36,0.9,57.9,1,82287,0
38,4,0.83,62.9,1,71702,0
22,0,0.55,80.3,1,56993,0
35,39,0.8,71.7,1,51875,1
45,11,0.77,88.7,0,26054,1
59,35,0.95,92.6,1,68517,1
39,22,0.7,77.1,1,96368,0
38,30,0.66,87.9,1,49670,0
23,10,0.87,65.3,0,69112,0
18,9,0.71,70.7,0,48307,0
22,2,0.82,85.6,1,87087,0
58,13,0.82,69.3,0,67922,1
29,15,0.94,79.4,0,83080,1
43,9,0.8,59.3,1,99335,0
51,28,0.75,80.0,0,46312,1
31,9,0.57,93.1,0,86985,0
43,11,0.56,93.4,0,77608,0
44,29,0.58,86.2,1,60277,0
26,0,0.59,87.3,1,51551,0
43,4,0.82,77.9,1,76597,0
39,19,0.87,79.2,0,65212,1
47,7,0.76,56.7,1,29637,0
34,11,0.91,72.2,0,63258,1
43,0,1.0,72.5,0,55693,0
53,19,0.91,97.9,0,29824,1
18,27,0.85,71.6,1,46950,1
25,36,0.77,77.5,1,43488,1
52,36,0.72,76.7,1,20215,1
32,11,0.54,81.8,1,31523,0
39,36,0.7,87.4,0,95900,0
31,27,0.96,61.3,1,88689,1
43,14,0.9,76.4,0,43834,1
45,5,0.61,91.3,1,54474,0
40,19,0.73,73.2,1,63066,1
31,13,0.91,63.9,1,30400,1
41,1,0.53,82.7,0,30345,0
19,8,0.69,91.2,0,53896,0
43,36,0.93,53.2,0,48899,0
31,19,0.7,88.8,0,48229,0
24,25,0.54,91.1,0,25583,0
20,28,0.77,73.1,1,24897,1
40,0,0.93,99.2,0,91537,0
35,34,0.8,89.3,0,24567,1
55,5,0.61,88.7,0,94807,0
52,36,0.69,87.4,0,97239,0
32,4,0.73,57.5,1,33329,0
42,32,0.79,60.9,0,91792,1
54,13,0.88,73.2,1,20228,1
45,11,0.55,63.2,1,57052,0
27,19,0.94,70.8,1,77769,1
56,23,0.51,94.4,0,66032,0
34,33,0.69,91.2,1,53686,0
56,24,0.51,81.5,0,96981,0
39,28,0.7,92.9,0,83261,0
43,38,0.76,89.2,0,22809,1
42,30,0.76,71.4,0,61785,1
34,22,0.58,60.1,0,56547,0
30,37,0.82,75.7,1,62818,1
37,19,0.52,86.8,1,91927,0
42,22,0.88,71.8,0,85681,1
21,15,0.97,83.3,1,99465,1
27,7,0.67,54.7,0,57333,0
20,20,0.76,87.4,1,36576,1
58,0,0.69,90.6,1,59405,0
35,7,0.5,85.3,1,93779,0
53,28,0.69,98.4,1,51601,0
39,31,0.9,91.3,1,87946,1
51,37,0.8,95.2,0,87356,1
25,4,0.55,96.7,0,72116,0
57,21,0.92,90.1,1,82894,1
36,33,0.77,83.7,0,54635,1
59,0,0.92,50.3,1,27465,0
58,25,0.79,73.3,0,76754,1
54,9,0.78,78.6,1,58871,0
23,29,0.55,65.2,1,82874,0
43,17,0.58,65.9,1,97733,0
51,16,0.99,98.1,0,49511,1
23,25,0.61,94.6,0,68821,0
54,7,0.99,92.5,1,85776,0
50,39,0.77,70.3,1,90167,1
39,11,0.57,50.7,0,95135,0
38,26,0.55,54.0,0,64462,0
23,7,0.6,65.6,0,81382,0
23,24,0.96,50.8,0,52574,0
21,3,0.71,50.9,0,61910,0
47,32,0.7,95.8,1,93531,0
28,0,0.66,85.3,0,45186,0
47,18,0.57,65.4,1,42813,0
48,30,0.74,56.6,1,98812,0
41,15,0.57,75.6,0,98282,0
26,13,0.92,50.3,0,38557,0
20,4,0.69,96.9,1,48060,0
48,25,0.69,70.7,0,78866,0
57,27,0.74,70.1,1,92104,1
54,1,0.72,69.5,0,26080,0
53,5,1.0,53.5,0,33854,0
41,8,0.77,81.9,0,87695,0
48,32,0.54,86.7,1,47025,0
23,24,0.8,83.8,0,72982,1
19,12,0.58,56.9,1,61081,0
37,8,0.52,78.9,0,24368,0
45,12,0.99,78.5,1,47094,1
28,30,0.89,93.4,0,66040,1
21,10,0.99,69.0,1,86766,0
32,3,0.74,68.6,1,43991,0
23,33,0.77,80.9,1,21301,1
47,37,0.58,81.7,1,48610,0
55,3,0.62,73.5,1,54678,0
19,37,0.92,72.2,1,44466,1
32,18,0.68,74.7,0,60875,0
28,5,0.91,93.1,1,46081,0
25,33,0.85,73.1,1,44354,1
43,17,0.59,97.0,1,38300,0
22,12,0.75,75.2,0,84384,1
23,22,0.84,97.5,0,80892,1
43,18,0.62,91.6,0,55525,0
21,10,0.92,68.1,1,46532,0
36,0,0.77,93.2,0,26464,0
37,23,0.58,55.5,0,36562,0
50,6,0.79,96.3,1,75514,0
37,24,1.0,81.6,1,94219,1
29,20,0.58,52.7,0,52634,0
18,14,0.91,82.2,1,20060,1
43,0,0.6,98.7,1,29269,0
31,11,0.89,53.5,1,83143,0
55,6,0.87,77.7,1,43065,0
54,14,0.65,87.4,0,22895,0
28,20,0.66,90.5,1,32352,0
53,18,0.9,70.7,0,69737,1
30,28,0.73,60.2,0,52016,1
20,24,0.87,52.1,0,81304,0
50,32,0.57,79.0,0,31962,0
23,31,0.93,72.6,1,53302,1
27,34,0.86,97.4,1,24011,1
22,37,0.95,53.0,1,39782,0
40,25,0.57,84.3,0,87691,0
27,10,0.8,51.2,0,59725,0
19,34,0.8,58.6,0,29196,0
30,7,0.68,72.7,1,63459,0
57,13,0.73,72.7,0,98863,1
19,9,0.52,84.3,1,52769,0
37,1,0.87,95.5,1,44700,0
18,8,0.77,82.0,1,96427,0
54,2,0.53,97.7,1,25269,0
26,20,0.84,94.1,0,63880,1
34,25,0.73,79.2,1,28320,1
26,7,0.52,91.7,0,69589,0
28,1,0.98,82.1,1,96276,0
32,5,0.97,53.9,0,55897,0
41,27,0.76,87.0,0,78565,1
55,28,0.55,54.7,1,50930,0
52,25,0.88,79.7,1,77233,1
47,24,0.75,85.1,1,34380,1
48,11,0.65,53.3,0,96896,0
22,4,0.75,61.5,1,90934,0
31,33,0.76,95.8,1,75830,1
28,36,0.78,80.8,0,25529,1
26,14,0.72,62.3,1,69178,1
51,35,0.8,84.5,0,26937,1
29,14,0.96,79.8,1,59886,1
52,22,0.68,75.1,0,69699,0
52,5,0.86,98.8,0,96396,0
18,20,0.95,84.2,1,45279,1
57,22,0.73,68.8,0,58106,1
39,15,0.72,90.0,1,99737,1
46,14,0.8,94.2,1,60544,1
25,24,0.8,56.3,0,28997,0
28,35,0.9,60.0,1,60860,0
58,10,0.74,60.8,0,23225,0
54,14,1.0,84.6,0,79470,1
31,3,0.53,80.2,0,83656,0
47,20,0.5,80.9,0,71880,0
52,12,0.82,97.0,0,81078,1
38,21,0.65,88.8,0,96290,0
54,18,0.62,56.4,0,76633,0
22,33,0.66,67.4,0,46655,0
36,13,0.63,71.8,1,63601,0
31,3,0.52,69.8,1,23114,0
43,26,0.99,83.5,0,46502,1
21,28,0.61,94.6,1,69768,0
42,27,0.87,65.3,1,68128,1
59,34,0.88,77.6,1,40028,1
42,7,0.96,89.5,1,75565,0
35,15,0.52,70.8,1,55333,0
57,35,0.94,58.4,1,23174,0
25,29,0.76,73.7,0,55398,1
56,17,0.82,52.8,1,55929,0
57,1,0.82,97.1,1,24321,0
31,12,0.91,53.7,1,75421,0
49,3,0.67,71.9,1,92635,0
55,25,0.87,76.5,0,43760,1
50,24,0.76,99.3,0,31360,1
40,29,0.9,58.3,0,30313,0
32,10,1.0,55.7,0,25801,0
50,6,0.6,50.4,1,34130,0
42,30,1.0,57.8,0,34271,0
34,9,0.54,60.4,0,36075,0
50,38,0.5,81.5,0,38984,0
19,12,0.52,61.0,0,80942,0
31,30,0.67,51.0,1,32861,0
57,6,0.82,91.3,0,91376,0
57,35,0.53,68.3,1,81247,0
56,19,0.5,67.7,0,89101,0
23,3,0.97,65.1,1,40977,0
23,6,0.91,98.8,1,70617,0
20,0,0.9,58.5,0,77473,0
24,12,0.94,94.9,0,92902,1
25,21,0.85,88.8,0,35630,1
59,20,0.55,53.8,0,40056,0
32,21,0.7,99.3,1,27382,0
46,27,0.86,63.6,1,75739,1
50,8,0.64,54.9,0,68639,0
47,25,0.84,91.5,0,79838,1
56,8,0.51,85.3,1,66041,0
44,14,0.65,80.9,0,20992,0
53,9,0.77,57.8,1,92394,0
46,23,0.82,73.9,0,87657,1
55,7,0.79,89.0,1,47160,0
50,23,0.85,65.2,1,65156,1
54,15,0.5,65.6,1,71375,0
44,25,0.55,50.2,1,39572,0
50,26,0.93,58.7,1,24136,0
21,36,0.84,93.8,0,81868,1
39,3,0.56,72.1,1,52167,0
19,23,0.92,99.2,0,35479,1
27,18,0.62,69.8,1,51376,0
22,35,0.74,85.8,1,24823,1
27,38,0.57,64.1,0,90456,0
50,9,0.86,68.2,0,39585,0
55,24,0.83,59.5,0,37272,0
30,17,0.61,67.4,0,46619,0
48,18,0.93,77.4,1,95069,1
53,35,0.7,99.6,0,59895,0
41,9,0.65,83.2,1,23720,0
32,32,0.58,60.0,0,39267,0
46,4,0.63,52.2,0,35696,0
25,34,0.51,56.3,1,49968,0
22,33,0.79,78.1,1,73364,1
